Art Work Title,Artist(year born-year died),Category,Medium,Dimensions,Year Made,Number Made,Editions Aquired,Number in Inventory,Number Sold,Location(s),Price Paid For,Listed Price,Image
Who Are These Angels XCI ,Naoko Paluszk (1957-,Painting,Oil painting on stretched canvas,"18"" h x 18"" w x 1.5"" d",2016,1,1,1,0,South,$929.25 ,"$1,475 ",http://www.ugallery.com/oil-painting-who-are-these-angels-xci
Tittibhasana(Firefly Pose),Orlando Dominguez,Sculpture,Suplture on Metal,"11.5""x10""x10""",2009,1,,1,0,South,$330.75 ,$525 ,http://www.ugallery.com/sculpture-tittibhasana-firefly-pose
Enigma,Sandi Miot,Other Media,Encaustic Artwork on Wook,"6"" x 6"" x 1.5""",2015,1,,1,0,South,$220.50 ,$350 ,http://www.ugallery.com/encaustic-artwork-enigma
What Lies Beneath VI,Sandi Miot,Other Media,Encaustic Artwork on Wook,"6""h x 6""w x 2""d",2016,1,1,1,0,West,$220.50 ,$350 ,http://www.ugallery.com/encaustic-artwork-what-lies-beneath-vi
Red  ,Stephan Venekas,Digital Print,Digital Printmaking on metal,"32""x32""1.4""",2014,5,"2,3",2,0,South,"$1,527.75 ","$2,425 ",http://www.ugallery.com/other-media-red
Under Palm Trees (Ultramarine Blue Shades),Suren Nersisyan,Watercolor,Watercolor Painting on Paper,"18""x24""",2016,1,,1,0,West,$283.50 ,$450 ,http://www.ugallery.com/watercolor-painting-under-palm-trees-ultramarine-blue-shades
Portrait in Green,Susa Dosa,Photography,Fine Art Print,"12""x18""",2015,Open,12-33,17,4,West,$126.00 ,$200 ,http://www.ugallery.com/photography-portrait-in-green
Love Songs,Susan Boyle,Mixed Media,Mixed Media artwork on paper,"18""x20.5""",2016,1,,0,1,South,$299.25 ,$475 ,http://www.ugallery.com/mixed-media-artwork-love-songs
Yellow Field with Mese,Teri Muse,Other Media,Encaustic Artwork on Wook,"42""h 48""w x 1.5""d",2015,1,,0,1,North,"$1,779.75 ","$2,825 ",http://www.ugallery.com/encaustic-artwork-enigma
Airmail,Tom Miller,Acrylic Painting,Acrylic painting on paper,"12""x16""",2016,1,,1,0,North,$173.25 ,$275 ,http://www.ugallery.com/acrylic-painting-airmail
Memory Ring (mini),Tomo Mori,Mixed Media,Mixed media artwork on canvas board,"14""x11""x1""",2015,1,,1,0,South,$378.00 ,$600 ,http://www.ugallery.com/mixed-media-artwork-memory-ring-mini
U-35 Window Love I,Yelitza Diaz,Sculpture,Sculpture on Ceramic,"10""x8""x4""",2016,1,,1,0,South,$298.62 ,$474 ,http://www.ugallery.com/sculpture-u-35-window-love-i
,,,,,,,,,,,,,
